# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
0.522600 -0.536211 -0.296337
0.562386 -0.539000 -0.288459
0.601050 -0.541063 -0.280260
0.398687 -0.565895 -0.309585
0.440400 -0.570229 -0.303354
0.481542 -0.574007 -0.296373
0.521956 -0.577193 -0.288772
0.561508 -0.579726 -0.280778
0.600007 -0.581572 -0.272524
0.398239 -0.606922 -0.302153
0.439689 -0.610869 -0.295691
0.480571 -0.614325 -0.288535
0.520753 -0.617252 -0.280818
0.560128 -0.619593 -0.272750
0.598542 -0.621310 -0.264459
0.397178 -0.646656 -0.294227
0.438358 -0.650245 -0.287632
0.478990 -0.653430 -0.280382
0.518973 -0.656175 -0.272611
0.558224 -0.658422 -0.264506
0.596626 -0.660132 -0.256194
# Bezier patch
b 5 5
0.602018 -0.458184 -0.294045
0.641254 -0.460828 -0.286077
0.679324 -0.462730 -0.277662
0.715908 -0.463846 -0.268959
0.750878 -0.464150 -0.260310
0.783900 -0.463599 -0.251863
0.601711 -0.499890 -0.287479
0.640619 -0.502228 -0.279376
0.678384 -0.503822 -0.270916
0.714725 -0.504629 -0.262258
0.749543 -0.504625 -0.253731
0.782543 -0.503780 -0.245471
0.601050 -0.541063 -0.280260
0.639714 -0.543125 -0.272061
0.677279 -0.544461 -0.263579
0.713499 -0.545029 -0.254965
0.748308 -0.544805 -0.246547
0.781437 -0.543771 -0.238428
0.600007 -0.581572 -0.272524
0.638507 -0.583419 -0.264269
0.675974 -0.584579 -0.255787
0.712206 -0.585013 -0.247232
0.747129 -0.584692 -0.238865
0.780542 -0.583607 -0.230830
0.598542 -0.621310 -0.264459
0.636956 -0.623028 -0.256168
0.674423 -0.624123 -0.247681
0.710779 -0.624554 -0.239145
0.745964 -0.624288 -0.230794
0.779815 -0.623324 -0.222770
0.596626 -0.660132 -0.256194
0.635027 -0.661843 -0.247881
0.672589 -0.663017 -0.239379
0.709185 -0.663613 -0.230827
0.744768 -0.663593 -0.222440
0.779214 -0.662957 -0.214342
# Bezier patch
b 5 5
-0.029854 -0.599004 -0.324733
0.013782 -0.604488 -0.325742
0.057309 -0.609896 -0.325637
0.100672 -0.615223 -0.324609
0.143819 -0.620347 -0.322450
0.186671 -0.625225 -0.319256
-0.029193 -0.645616 -0.319644
0.014498 -0.650100 -0.320296
0.058004 -0.654599 -0.319839
0.101274 -0.659078 -0.318446
0.144263 -0.663428 -0.315941
0.186910 -0.667611 -0.312442
-0.028595 -0.691625 -0.312636
0.015088 -0.694968 -0.313136
0.058499 -0.698416 -0.312502
0.101599 -0.701938 -0.310918
0.144357 -0.705422 -0.308227
0.186735 -0.708840 -0.304570
-0.028104 -0.736400 -0.304011
0.015516 -0.738482 -0.304541
0.058756 -0.740690 -0.303776
0.101613 -0.743194 -0.302204
0.144069 -0.745753 -0.299479
0.186114 -0.748369 -0.295803
-0.027776 -0.779096 -0.294009
0.015733 -0.779860 -0.294732
0.058754 -0.780952 -0.294259
0.101301 -0.782337 -0.292672
0.143390 -0.783978 -0.290065
0.185044 -0.785832 -0.286537
-0.027681 -0.818658 -0.282815
0.015677 -0.818158 -0.283876
0.058412 -0.818140 -0.283725
0.100581 -0.818565 -0.282452
0.142243 -0.819394 -0.280153
0.183457 -0.820587 -0.276919
# Bezier patch
b 5 5
0.186671 -0.625225 -0.319256
0.229522 -0.630103 -0.316062
0.272081 -0.634735 -0.311849
0.314264 -0.639079 -0.306735
0.355997 -0.643068 -0.300822
0.397178 -0.646656 -0.294227
0.186910 -0.667611 -0.312442
0.229557 -0.671793 -0.308942
0.271863 -0.675808 -0.304459
0.313764 -0.679619 -0.299124
0.355206 -0.683161 -0.293029
0.396117 -0.686390 -0.286301
0.186735 -0.708840 -0.304570
0.229112 -0.712258 -0.300913
0.271110 -0.715610 -0.296296
0.312685 -0.718867 -0.290867
0.353811 -0.721965 -0.284703
0.394445 -0.724861 -0.277934
0.186114 -0.748369 -0.295803
0.228158 -0.750986 -0.292127
0.269792 -0.753661 -0.287501
0.311003 -0.756395 -0.282129
0.351787 -0.759091 -0.276007
0.392138 -0.761718 -0.269286
0.185044 -0.785832 -0.286537
0.226699 -0.787686 -0.283010
0.267918 -0.789754 -0.278561
0.308725 -0.791994 -0.273291
0.349145 -0.794363 -0.267304
0.389204 -0.796815 -0.260706
0.183457 -0.820587 -0.276919
0.224670 -0.821781 -0.273686
0.265435 -0.823338 -0.269518
0.305810 -0.825220 -0.264509
0.345853 -0.827388 -0.258752
0.385622 -0.829802 -0.252340
# Bezier patch
b 5 5
0.397178 -0.646656 -0.294227
0.438358 -0.650245 -0.287632
0.478990 -0.653430 -0.280382
0.518973 -0.656175 -0.272611
0.558224 -0.658422 -0.264506
0.596626 -0.660132 -0.256194
0.396117 -0.686390 -0.286301
0.437028 -0.689620 -0.279573
0.477410 -0.692535 -0.272229
0.517193 -0.695097 -0.264404
0.556321 -0.697251 -0.256263
0.594710 -0.698954 -0.247928
0.394445 -0.724861 -0.277934
0.435079 -0.727757 -0.271165
0.475223 -0.730450 -0.263801
0.514837 -0.732902 -0.255975
0.553895 -0.735056 -0.247830
0.592345 -0.736871 -0.239481
0.392138 -0.761718 -0.269286
0.432488 -0.764344 -0.262564
0.472406 -0.766901 -0.255245
0.511884 -0.769358 -0.247481
0.550920 -0.771648 -0.239355
0.589501 -0.773729 -0.230991
0.389204 -0.796815 -0.260706
0.429263 -0.799268 -0.254108
0.468961 -0.801804 -0.246899
0.508326 -0.804379 -0.239186
0.547382 -0.806948 -0.231077
0.586155 -0.809467 -0.222676
0.385622 -0.829802 -0.252340
0.425392 -0.832216 -0.245927
0.464888 -0.834877 -0.238860
0.504169 -0.837744 -0.231231
0.543293 -0.840778 -0.223133
0.582320 -0.843941 -0.214658
# Bezier patch
b 5 5
0.596626 -0.660132 -0.256194
0.635027 -0.661843 -0.247881
0.672589 -0.663017 -0.239379
0.709185 -0.663613 -0.230827
0.744768 -0.663593 -0.222440
0.779214 -0.662957 -0.214342
0.594710 -0.698954 -0.247928
0.633099 -0.700658 -0.239593
0.670756 -0.701911 -0.231077
0.707590 -0.702672 -0.222509
0.743572 -0.702898 -0.214085
0.778613 -0.702590 -0.205914
0.592345 -0.736871 -0.239481
0.630794 -0.738685 -0.231132
0.668640 -0.740160 -0.222586
0.705828 -0.741251 -0.213962
0.742347 -0.741912 -0.205448
0.778138 -0.742140 -0.197117
0.589501 -0.773729 -0.230991
0.628081 -0.775811 -0.222626
0.666207 -0.777684 -0.214026
0.703864 -0.779310 -0.205312
0.741048 -0.780635 -0.196633
0.777749 -0.781641 -0.188047
0.586155 -0.809467 -0.222676
0.624927 -0.811985 -0.214276
0.663416 -0.814454 -0.205584
0.701645 -0.816829 -0.196706
0.739635 -0.819067 -0.187745
0.777402 -0.821130 -0.178796
0.582320 -0.843941 -0.214658
0.621347 -0.847104 -0.206184
0.660275 -0.850395 -0.197334
0.699164 -0.853774 -0.188202
0.738071 -0.857203 -0.178879
0.777056 -0.860642 -0.169460
e
