# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.206201 0.044926 -0.360286
0.217568 0.068592 -0.357391
0.228614 0.092412 -0.354309
0.239272 0.116514 -0.350975
0.249701 0.140684 -0.347459
0.259644 0.165191 -0.343739
0.269341 0.189831 -0.339795
0.278665 0.214695 -0.335666
0.287662 0.239749 -0.331342
0.217570 0.018585 -0.366360
0.228939 0.042227 -0.363774
0.240044 0.066019 -0.360946
0.250842 0.089962 -0.357936
0.261296 0.114172 -0.354654
0.271525 0.138443 -0.351202
0.281295 0.163048 -0.347526
0.290833 0.187779 -0.343622
0.300008 0.212728 -0.339525
0.308865 0.237860 -0.335223
0.240999 0.015691 -0.369026
0.252078 0.039457 -0.366502
0.262917 0.063362 -0.363745
0.273520 0.087402 -0.360734
0.283736 0.111709 -0.357567
0.293822 0.136070 -0.354075
0.303424 0.160761 -0.350434
0.312820 0.185570 -0.346536
0.321864 0.210593 -0.342439
0.330599 0.235792 -0.338134
0.264843 0.012735 -0.370940
0.275630 0.036611 -0.368476
0.286199 0.060617 -0.365788
0.296559 0.084760 -0.362874
0.306563 0.109147 -0.359708
0.316463 0.133595 -0.356311
0.325895 0.158360 -0.352693
0.335134 0.183242 -0.348836
0.344033 0.208333 -0.344769
0.352632 0.233596 -0.340483
0.289108 0.009714 -0.372110
0.299598 0.033687 -0.369704
0.309899 0.057782 -0.367076
0.320075 0.081990 -0.364118
0.329830 0.106466 -0.361086
0.339607 0.130966 -0.357586
0.348866 0.155799 -0.354011
0.357964 0.180741 -0.350147
0.366734 0.205887 -0.346067
0.375214 0.231200 -0.341766
0.313790 0.006629 -0.372537
0.323976 0.030685 -0.370185
0.334011 0.054856 -0.367598
0.343955 0.079128 -0.364674
0.353494 0.103670 -0.361660
0.363085 0.128228 -0.358189
0.372169 0.153116 -0.354630
0.381108 0.178111 -0.350777
0.389735 0.203305 -0.346700
0.398080 0.228662 -0.342397
0.338868 0.003485 -0.372212
0.348743 0.027610 -0.369909
0.358509 0.051842 -0.367347
0.368197 0.076171 -0.364465
0.377535 0.100764 -0.361441
0.386910 0.125371 -0.358010
0.395819 0.150303 -0.354452
0.404593 0.175339 -0.350602
0.413069 0.200570 -0.346522
0.421275 0.225960 -0.342212
0.364297 0.000294 -0.371144
0.373848 0.024474 -0.368889
0.383332 0.048755 -0.366352
0.392743 0.073131 -0.363520
0.401869 0.097763 -0.360484
0.411006 0.122412 -0.357100
0.419730 0.147376 -0.353541
0.428325 0.172444 -0.349694
0.436638 0.197702 -0.345614
0.444692 0.223116 -0.341299
# Bezier patch
b 9 9
0.246540 0.243098 -0.321235
0.255843 0.267976 -0.316852
0.264798 0.293059 -0.312293
0.273443 0.318326 -0.307560
0.281697 0.343814 -0.302667
0.289772 0.369402 -0.297606
0.297433 0.395200 -0.292393
0.304896 0.421076 -0.287027
0.312077 0.447051 -0.281511
0.319013 0.473078 -0.275850
0.266881 0.241495 -0.326696
0.276024 0.266463 -0.322347
0.284830 0.291629 -0.317813
0.293338 0.316967 -0.313095
0.301450 0.342521 -0.308211
0.309404 0.368156 -0.303147
0.316932 0.393995 -0.297925
0.324276 0.419893 -0.292540
0.331335 0.445876 -0.287001
0.338149 0.471895 -0.281310
0.287662 0.239749 -0.331342
0.296659 0.264802 -0.327018
0.305328 0.290044 -0.322501
0.313709 0.315451 -0.317790
0.321690 0.341066 -0.312910
0.329533 0.366746 -0.307833
0.336938 0.392625 -0.302598
0.344167 0.418546 -0.297191
0.351110 0.444539 -0.291623
0.357808 0.470555 -0.285901
0.308865 0.237860 -0.335223
0.317721 0.262992 -0.330922
0.326260 0.288307 -0.326418
0.334520 0.313778 -0.321712
0.342378 0.339449 -0.316833
0.350118 0.365172 -0.311735
0.357409 0.391087 -0.306484
0.364531 0.417030 -0.301048
0.371363 0.443035 -0.295448
0.377947 0.469049 -0.289690
0.330599 0.235792 -0.338134
0.339334 0.260990 -0.333830
0.347760 0.286365 -0.329318
0.355913 0.311889 -0.324603
0.363667 0.337610 -0.319689
0.371294 0.363377 -0.314595
0.378477 0.389327 -0.309307
0.385487 0.415294 -0.303848
0.392207 0.441311 -0.298222
0.398677 0.467326 -0.292437
0.352632 0.233596 -0.340483
0.361232 0.258859 -0.336197
0.369531 0.284294 -0.331693
0.377566 0.309871 -0.326973
0.385203 0.335641 -0.322072
0.392739 0.361436 -0.316926
0.399814 0.387416 -0.311630
0.406727 0.413400 -0.306134
0.413344 0.439427 -0.300469
0.419705 0.465445 -0.294645
0.375214 0.231200 -0.341766
0.383693 0.256514 -0.337465
0.391881 0.281994 -0.332944
0.399806 0.307613 -0.328210
0.407351 0.333415 -0.323260
0.414771 0.359247 -0.318119
0.421746 0.385249 -0.312783
0.428551 0.411253 -0.307265
0.435055 0.437293 -0.301579
0.441300 0.463314 -0.295736
0.398080 0.228662 -0.342397
0.406426 0.254018 -0.338094
0.414490 0.279538 -0.333565
0.422299 0.305192 -0.328818
0.429737 0.331023 -0.323849
0.437046 0.356881 -0.318687
0.443919 0.382903 -0.313328
0.450616 0.408921 -0.307785
0.457012 0.434970 -0.302075
0.463145 0.460996 -0.296210
0.421275 0.225960 -0.342212
0.429481 0.251351 -0.337901
0.437417 0.276900 -0.333361
0.445104 0.302581 -0.328598
0.452430 0.328433 -0.323612
0.459624 0.354311 -0.318432
0.466391 0.380346 -0.313054
0.472978 0.406376 -0.307495
0.479263 0.432432 -0.301770
0.485281 0.458462 -0.295894
0.444692 0.223116 -0.341299
0.452747 0.248530 -0.336984
0.460544 0.274100 -0.332435
0.468102 0.299799 -0.327660
0.475308 0.325663 -0.322665
0.482381 0.351556 -0.317470
0.489038 0.377598 -0.312082
0.495511 0.403635 -0.306513
0.501682 0.429696 -0.300783
0.507585 0.455729 -0.294905
# Bezier patch
b 9 9
0.319013 0.473078 -0.275850
0.325948 0.499105 -0.270188
0.332638 0.525184 -0.264381
0.339121 0.551264 -0.258420
0.345304 0.577377 -0.252358
0.351411 0.603342 -0.246077
0.357161 0.629302 -0.239760
0.362795 0.655075 -0.233248
0.368197 0.680698 -0.226635
0.373404 0.706130 -0.219906
0.338149 0.471895 -0.281310
0.344964 0.497914 -0.275620
0.351534 0.523970 -0.269779
0.357899 0.550007 -0.263779
0.363954 0.576067 -0.257682
0.369947 0.601952 -0.251357
0.375566 0.627824 -0.245007
0.381076 0.653487 -0.238462
0.386349 0.678988 -0.231824
0.391425 0.704283 -0.225081
0.357808 0.470555 -0.285901
0.364505 0.496570 -0.280179
0.370957 0.522607 -0.274302
0.377205 0.548609 -0.268264
0.383132 0.574624 -0.262129
0.389006 0.600440 -0.255764
0.394493 0.626235 -0.249380
0.399873 0.651803 -0.242806
0.405010 0.677196 -0.236148
0.409946 0.702371 -0.229395
0.377947 0.469049 -0.289690
0.384531 0.495063 -0.283932
0.390867 0.521087 -0.278016
0.396998 0.547060 -0.271935
0.402805 0.573035 -0.265754
0.408555 0.598793 -0.259356
0.413913 0.624520 -0.252931
0.419158 0.650006 -0.246329
0.424153 0.675307 -0.239653
0.428942 0.700380 -0.232892
0.398677 0.467326 -0.292437
0.405147 0.493341 -0.286652
0.411367 0.519353 -0.280707
0.417377 0.545304 -0.274599
0.423042 0.571254 -0.268414
0.428666 0.596963 -0.261971
0.433865 0.622645 -0.255556
0.438959 0.648067 -0.248945
0.443799 0.673294 -0.242271
0.448427 0.698282 -0.235523
0.419705 0.465445 -0.294645
0.426066 0.491462 -0.288821
0.432172 0.517469 -0.282837
0.438064 0.543404 -0.276689
0.443617 0.569323 -0.270444
0.449105 0.595001 -0.263994
0.454182 0.620631 -0.257526
0.459135 0.646000 -0.250898
0.463823 0.671167 -0.244216
0.468292 0.696088 -0.237471
0.441300 0.463314 -0.295736
0.447545 0.489336 -0.289892
0.453531 0.515340 -0.283891
0.459297 0.541265 -0.277728
0.464710 0.567170 -0.271487
0.470058 0.592823 -0.265023
0.474979 0.618427 -0.258571
0.479772 0.643762 -0.251958
0.484292 0.668888 -0.245300
0.488588 0.693761 -0.238587
0.463145 0.460996 -0.296210
0.469278 0.487022 -0.290344
0.475148 0.513024 -0.284323
0.480791 0.538943 -0.278145
0.486077 0.564837 -0.271891
0.491286 0.590477 -0.265424
0.496065 0.616061 -0.258973
0.500703 0.641373 -0.252373
0.505063 0.666472 -0.245736
0.509190 0.691314 -0.239055
0.485281 0.458462 -0.295894
0.491299 0.484492 -0.290018
0.497049 0.510496 -0.283990
0.502568 0.536415 -0.277809
0.507726 0.562302 -0.271557
0.512794 0.587939 -0.265104
0.517431 0.613513 -0.258670
0.521915 0.638817 -0.252097
0.526114 0.663904 -0.245495
0.530073 0.688732 -0.238859
0.507585 0.455729 -0.294905
0.513487 0.481762 -0.289027
0.519120 0.507768 -0.283001
0.524516 0.533689 -0.276829
0.529550 0.559575 -0.270589
0.534479 0.585216 -0.264160
0.538981 0.610789 -0.257749
0.543317 0.636096 -0.251213
0.547363 0.661185 -0.244655
0.551162 0.686014 -0.238069
# Bezier patch
b 9 9
0.373404 0.706130 -0.219906
0.378611 0.731562 -0.213177
0.383622 0.756803 -0.206333
0.388469 0.781810 -0.199367
0.393080 0.806624 -0.192320
0.397590 0.831155 -0.185222
0.401913 0.855482 -0.177969
0.406129 0.879612 -0.170761
0.410283 0.903597 -0.163501
0.414452 0.927524 -0.156259
0.391425 0.704283 -0.225081
0.396502 0.729578 -0.218338
0.401380 0.754668 -0.211489
0.406094 0.779511 -0.204529
0.410562 0.804153 -0.197507
0.414942 0.828494 -0.190437
0.419118 0.852630 -0.183246
0.423197 0.876552 -0.176099
0.427212 0.900318 -0.168919
0.431244 0.924008 -0.161760
0.409946 0.702371 -0.229395
0.414883 0.727546 -0.222641
0.419618 0.752504 -0.215792
0.424187 0.777200 -0.208843
0.428500 0.801691 -0.201854
0.432737 0.825860 -0.194812
0.436752 0.849824 -0.187688
0.440682 0.873556 -0.180606
0.444544 0.897119 -0.173506
0.448425 0.920587 -0.166431
0.428942 0.700380 -0.232892
0.433731 0.725452 -0.226131
0.438314 0.750296 -0.219285
0.442726 0.774867 -0.212350
0.446872 0.799227 -0.205403
0.450962 0.823240 -0.198375
0.454797 0.847057 -0.191337
0.458565 0.870616 -0.184316
0.462261 0.893996 -0.177298
0.465977 0.917259 -0.170310
0.448427 0.698282 -0.235523
0.453055 0.723269 -0.228775
0.457473 0.748018 -0.221952
0.461715 0.772485 -0.215053
0.465689 0.796730 -0.208132
0.469581 0.820633 -0.201207
0.473246 0.844309 -0.194203
0.476831 0.867724 -0.187268
0.480347 0.890940 -0.180333
0.483883 0.914018 -0.173433
0.468292 0.696088 -0.237471
0.472761 0.721008 -0.230725
0.477011 0.745682 -0.223916
0.481079 0.770066 -0.217042
0.484863 0.794226 -0.210187
0.488599 0.818009 -0.203259
0.492058 0.841587 -0.196367
0.495459 0.864872 -0.189496
0.498782 0.887946 -0.182649
0.502124 0.910859 -0.175840
0.488588 0.693761 -0.238587
0.492883 0.718634 -0.231875
0.496953 0.743254 -0.225108
0.500835 0.767576 -0.218288
0.504430 0.791667 -0.211486
0.507964 0.815378 -0.204644
0.511226 0.838867 -0.197822
0.514427 0.862052 -0.191039
0.517547 0.885007 -0.184283
0.520683 0.907779 -0.177568
0.509190 0.691314 -0.239055
0.513316 0.716155 -0.232374
0.517210 0.740740 -0.225649
0.520908 0.765022 -0.218880
0.524313 0.789066 -0.212142
0.527653 0.812723 -0.205369
0.530713 0.836149 -0.198633
0.533711 0.859256 -0.191935
0.536622 0.882118 -0.185273
0.539543 0.904772 -0.178655
0.530073 0.688732 -0.238859
0.534032 0.713559 -0.232222
0.537751 0.738127 -0.225550
0.541265 0.762390 -0.218844
0.544484 0.786409 -0.212176
0.547631 0.810035 -0.205479
0.550489 0.833423 -0.198832
0.553284 0.856478 -0.192224
0.555984 0.879272 -0.185659
0.558685 0.901835 -0.179140
0.551162 0.686014 -0.238069
0.554961 0.710843 -0.231484
0.558514 0.735411 -0.224871
0.561854 0.759675 -0.218233
0.564894 0.783689 -0.211639
0.567855 0.807308 -0.205021
0.570521 0.830681 -0.198464
0.573118 0.853710 -0.191947
0.575611 0.876463 -0.185479
0.578092 0.898962 -0.179060
# Bezier patch
b 9 9
0.364297 0.000294 -0.371144
0.373848 0.024474 -0.368889
0.383332 0.048755 -0.366352
0.392743 0.073131 -0.363520
0.401869 0.097763 -0.360484
0.411006 0.122412 -0.357100
0.419730 0.147376 -0.353541
0.428325 0.172444 -0.349694
0.436638 0.197702 -0.345614
0.444692 0.223116 -0.341299
0.389726 -0.002898 -0.370076
0.398953 0.021338 -0.367870
0.408154 0.045667 -0.365358
0.417289 0.070092 -0.362576
0.426204 0.094761 -0.359527
0.435102 0.119453 -0.356190
0.443641 0.144449 -0.352630
0.452057 0.169549 -0.348787
0.460206 0.194834 -0.344706
0.468110 0.220272 -0.340386
0.415505 -0.006137 -0.368265
0.424396 0.018140 -0.366106
0.433300 0.042506 -0.363621
0.442139 0.066970 -0.360894
0.450833 0.091665 -0.357831
0.459470 0.116392 -0.354549
0.467813 0.141408 -0.350985
0.476035 0.166530 -0.347148
0.484008 0.191833 -0.343067
0.491749 0.217285 -0.338746
0.441589 -0.009414 -0.365720
0.450129 0.014892 -0.363613
0.458709 0.039285 -0.361172
0.467238 0.063780 -0.358501
0.475677 0.088486 -0.355451
0.484036 0.113242 -0.352221
0.492162 0.138266 -0.348664
0.500169 0.163401 -0.344841
0.507947 0.188711 -0.340771
0.515509 0.214167 -0.336456
0.467907 -0.012715 -0.362470
0.476075 0.011611 -0.360422
0.484302 0.036022 -0.358049
0.492519 0.060543 -0.355445
0.500671 0.085238 -0.352349
0.508754 0.110027 -0.349211
0.516652 0.135042 -0.345625
0.524434 0.160178 -0.341811
0.532008 0.185485 -0.337747
0.539382 0.210936 -0.333436
0.494355 -0.016018 -0.358572
0.502131 0.008318 -0.356596
0.509979 0.032739 -0.354307
0.517889 0.057246 -0.351617
0.525623 0.081983 -0.348898
0.533490 0.106735 -0.345532
0.541075 0.131755 -0.342096
0.548596 0.156882 -0.338321
0.555933 0.182176 -0.334288
0.563089 0.207611 -0.330010
0.520807 -0.019297 -0.354106
0.528172 0.005041 -0.352213
0.535625 0.029462 -0.350013
0.543168 0.053983 -0.347465
0.550599 0.078675 -0.344608
0.558128 0.103447 -0.341414
0.565444 0.128435 -0.337954
0.572696 0.153545 -0.334210
0.579789 0.178816 -0.330208
0.586720 0.204226 -0.325959
0.547128 -0.022523 -0.349153
0.554069 0.001805 -0.347352
0.561116 0.026217 -0.345238
0.568299 0.050711 -0.342697
0.575335 0.075403 -0.340010
0.582553 0.100140 -0.336792
0.589541 0.125105 -0.333426
0.596496 0.150188 -0.329740
0.603320 0.175425 -0.325792
0.610003 0.200800 -0.321598
0.573185 -0.025670 -0.343792
0.579695 -0.001363 -0.342088
0.586333 0.023028 -0.340053
0.593116 0.047495 -0.337592
0.599785 0.072163 -0.334979
0.606638 0.096868 -0.331832
0.613298 0.121799 -0.328539
0.619943 0.146844 -0.324921
0.626483 0.172038 -0.321040
0.632906 0.197368 -0.316911
0.598859 -0.028712 -0.338113
0.604934 -0.004438 -0.336512
0.611158 0.019921 -0.334560
0.617520 0.044358 -0.332215
0.623827 0.068985 -0.329643
0.630287 0.093656 -0.326621
0.636612 0.118539 -0.323398
0.642934 0.143538 -0.319862
0.649177 0.168680 -0.316061
0.655329 0.193955 -0.312012
# Bezier patch
b 9 9
0.444692 0.223116 -0.341299
0.452747 0.248530 -0.336984
0.460544 0.274100 -0.332435
0.468102 0.299799 -0.327660
0.475308 0.325663 -0.322665
0.482381 0.351556 -0.317470
0.489038 0.377598 -0.312082
0.495511 0.403635 -0.306513
0.501682 0.429696 -0.300783
0.507585 0.455729 -0.294905
0.468110 0.220272 -0.340386
0.476013 0.245710 -0.336067
0.483671 0.271300 -0.331509
0.491099 0.297017 -0.326722
0.498185 0.322894 -0.321717
0.505138 0.348801 -0.316508
0.511684 0.374849 -0.311110
0.518043 0.400894 -0.305532
0.524101 0.426959 -0.299796
0.529888 0.452996 -0.293916
0.491749 0.217285 -0.338746
0.499490 0.242737 -0.334424
0.507000 0.268338 -0.329861
0.514289 0.294065 -0.325066
0.521246 0.319945 -0.320058
0.528073 0.345860 -0.314840
0.534505 0.371909 -0.309438
0.540746 0.397957 -0.303860
0.546689 0.424024 -0.298127
0.552360 0.450063 -0.292254
0.515509 0.214167 -0.336456
0.523071 0.239624 -0.332141
0.530417 0.265227 -0.327582
0.537554 0.290953 -0.322788
0.544374 0.316830 -0.317787
0.551067 0.342745 -0.312569
0.557378 0.368787 -0.307172
0.563498 0.394833 -0.301602
0.569326 0.420899 -0.295879
0.574882 0.446938 -0.290022
0.539382 0.210936 -0.333436
0.546755 0.236388 -0.329125
0.553929 0.261982 -0.324568
0.560906 0.287700 -0.319772
0.567575 0.313567 -0.314803
0.574133 0.339469 -0.309567
0.580314 0.365501 -0.304202
0.586308 0.391539 -0.298652
0.592017 0.417598 -0.292955
0.597457 0.443635 -0.287129
0.563089 0.207611 -0.330010
0.570244 0.233046 -0.325732
0.577217 0.258624 -0.321210
0.584005 0.284325 -0.316462
0.590536 0.310162 -0.311470
0.596914 0.336058 -0.306318
0.602977 0.362064 -0.300954
0.608843 0.388089 -0.295433
0.614437 0.414136 -0.289766
0.619769 0.440166 -0.283971
0.586720 0.204226 -0.325959
0.593652 0.229636 -0.321711
0.600421 0.255185 -0.317216
0.607021 0.280857 -0.312491
0.613380 0.306667 -0.307559
0.619607 0.332532 -0.302414
0.625528 0.358512 -0.297104
0.631264 0.384514 -0.291626
0.636739 0.410542 -0.286005
0.641961 0.436560 -0.280260
0.610003 0.200800 -0.321598
0.616686 0.226175 -0.317403
0.623229 0.251687 -0.312963
0.629621 0.277322 -0.308296
0.635811 0.303088 -0.303399
0.641858 0.328921 -0.298323
0.647644 0.354860 -0.293057
0.653249 0.380831 -0.287630
0.658611 0.406834 -0.282062
0.663733 0.432831 -0.276368
0.632906 0.197368 -0.316911
0.639329 0.222698 -0.312782
0.645636 0.248162 -0.308406
0.651813 0.273750 -0.303804
0.657820 0.299461 -0.298966
0.663689 0.325251 -0.293958
0.669333 0.351141 -0.288752
0.674807 0.377071 -0.283387
0.680058 0.403037 -0.277879
0.685086 0.429007 -0.272246
0.655329 0.193955 -0.312012
0.661481 0.219230 -0.307962
0.667541 0.244637 -0.303663
0.673495 0.270165 -0.299135
0.679307 0.295814 -0.294375
0.684997 0.321548 -0.289437
0.690495 0.347379 -0.284303
0.695838 0.373257 -0.279008
0.700980 0.399177 -0.273568
0.705920 0.425109 -0.268000
# Bezier patch
b 9 9
0.507585 0.455729 -0.294905
0.513487 0.481762 -0.289027
0.519120 0.507768 -0.283001
0.524516 0.533689 -0.276829
0.529550 0.559575 -0.270589
0.534479 0.585216 -0.264160
0.538981 0.610789 -0.257749
0.543317 0.636096 -0.251213
0.547363 0.661185 -0.244655
0.551162 0.686014 -0.238069
0.529888 0.452996 -0.293916
0.535675 0.479033 -0.288037
0.541191 0.505041 -0.282013
0.546463 0.530963 -0.275849
0.551374 0.556848 -0.269620
0.556165 0.582494 -0.263215
0.560532 0.608065 -0.256829
0.564719 0.633375 -0.250330
0.568612 0.658466 -0.243815
0.572251 0.683297 -0.237280
0.552360 0.450063 -0.292254
0.558031 0.476102 -0.286382
0.563430 0.502113 -0.280370
0.568581 0.528041 -0.274224
0.573374 0.553928 -0.268016
0.578029 0.579586 -0.261644
0.582267 0.605165 -0.255293
0.586312 0.630489 -0.248839
0.590059 0.655596 -0.242375
0.593547 0.680443 -0.235898
0.574882 0.446938 -0.290022
0.580439 0.472978 -0.284164
0.585725 0.498991 -0.278171
0.590761 0.524926 -0.272050
0.595444 0.550819 -0.265869
0.599972 0.576496 -0.259535
0.604093 0.602090 -0.253222
0.608008 0.627439 -0.246818
0.611624 0.652573 -0.240407
0.614974 0.677451 -0.233991
0.597457 0.443635 -0.287129
0.602896 0.469672 -0.281303
0.608067 0.495686 -0.275348
0.612984 0.521630 -0.269274
0.617563 0.547529 -0.263128
0.621963 0.573231 -0.256866
0.625976 0.598845 -0.250601
0.629770 0.624227 -0.244263
0.633263 0.649399 -0.237921
0.636488 0.674321 -0.231577
0.619769 0.440166 -0.283971
0.625102 0.466196 -0.278175
0.630173 0.492208 -0.272251
0.634996 0.518157 -0.266208
0.639485 0.544066 -0.260111
0.643795 0.569791 -0.253877
0.647723 0.595431 -0.247661
0.651425 0.620852 -0.241372
0.654830 0.646070 -0.235081
0.657961 0.671046 -0.228793
0.641961 0.436560 -0.280260
0.647184 0.462577 -0.274514
0.652154 0.488583 -0.268645
0.656879 0.514536 -0.262662
0.661289 0.540449 -0.256613
0.665501 0.566202 -0.250457
0.669359 0.591867 -0.244296
0.672982 0.617332 -0.238075
0.676312 0.642603 -0.231852
0.679369 0.667641 -0.225632
0.663733 0.432831 -0.276368
0.668856 0.458829 -0.270675
0.673739 0.484823 -0.264857
0.678387 0.510773 -0.258927
0.682737 0.536689 -0.252930
0.686887 0.562464 -0.246829
0.690701 0.588156 -0.240718
0.694279 0.613665 -0.234552
0.697570 0.638992 -0.228382
0.700591 0.664100 -0.222215
0.685086 0.429007 -0.272246
0.690114 0.454977 -0.266612
0.694919 0.480950 -0.260853
0.699502 0.506891 -0.254982
0.703807 0.532804 -0.249041
0.707913 0.558597 -0.242998
0.711707 0.584313 -0.236938
0.715267 0.609865 -0.230825
0.718549 0.635250 -0.224705
0.721567 0.660431 -0.218585
0.705920 0.425109 -0.268000
0.710860 0.451041 -0.262431
0.715597 0.476984 -0.256735
0.720129 0.502908 -0.250925
0.724406 0.528810 -0.245038
0.728490 0.554615 -0.239053
0.732289 0.580350 -0.233039
0.735859 0.605943 -0.226974
0.739167 0.631384 -0.220895
0.742219 0.656641 -0.214814
# Bezier patch
b 9 9
0.551162 0.686014 -0.238069
0.554961 0.710843 -0.231484
0.558514 0.735411 -0.224871
0.561854 0.759675 -0.218233
0.564894 0.783689 -0.211639
0.567855 0.807308 -0.205021
0.570521 0.830681 -0.198464
0.573118 0.853710 -0.191947
0.575611 0.876463 -0.185479
0.578092 0.898962 -0.179060
0.572251 0.683297 -0.237280
0.575891 0.708127 -0.230746
0.579277 0.732696 -0.224192
0.582442 0.756960 -0.217621
0.585305 0.780970 -0.211101
0.588079 0.804581 -0.204563
0.590553 0.827940 -0.198096
0.592951 0.850942 -0.191670
0.595237 0.873653 -0.185299
0.597499 0.896090 -0.178980
0.593547 0.680443 -0.235898
0.597034 0.705290 -0.229422
0.600262 0.729877 -0.222933
0.603261 0.754161 -0.216435
0.605955 0.778187 -0.209992
0.608551 0.801815 -0.203538
0.610840 0.825182 -0.197161
0.613046 0.848184 -0.190828
0.615127 0.870881 -0.184553
0.617171 0.893282 -0.178336
0.614974 0.677451 -0.233991
0.618324 0.702329 -0.227574
0.621409 0.726950 -0.221152
0.624257 0.751273 -0.214727
0.626799 0.775334 -0.208360
0.629229 0.799002 -0.201992
0.631346 0.822402 -0.195703
0.633371 0.845430 -0.189461
0.635259 0.868139 -0.183282
0.637091 0.890535 -0.177164
0.636488 0.674321 -0.231577
0.639712 0.699242 -0.225232
0.642668 0.723913 -0.218884
0.645380 0.748292 -0.212540
0.647784 0.772409 -0.206258
0.650071 0.796135 -0.199963
0.652032 0.819595 -0.193774
0.653898 0.842671 -0.187612
0.655606 0.865422 -0.181526
0.657239 0.887844 -0.175505
0.657961 0.671046 -0.228793
0.661093 0.696021 -0.222505
0.663953 0.720754 -0.216218
0.666563 0.745204 -0.209941
0.668868 0.769392 -0.203719
0.671026 0.793208 -0.197521
0.672876 0.816739 -0.191385
0.674591 0.839902 -0.185326
0.676144 0.862724 -0.179326
0.677600 0.885204 -0.173394
0.679369 0.667641 -0.225632
0.682426 0.692680 -0.219411
0.685212 0.717487 -0.213193
0.687743 0.742022 -0.206987
0.689970 0.766302 -0.200840
0.692049 0.790213 -0.194694
0.693793 0.813856 -0.188655
0.695415 0.837116 -0.182647
0.696846 0.860039 -0.176722
0.698155 0.882611 -0.170871
0.700591 0.664100 -0.222215
0.703611 0.689208 -0.216048
0.706362 0.714096 -0.209884
0.708857 0.738729 -0.203733
0.711051 0.763112 -0.197637
0.713080 0.787147 -0.191556
0.714780 0.810911 -0.185564
0.716334 0.834306 -0.179623
0.717683 0.857361 -0.173759
0.718887 0.880060 -0.167973
0.721567 0.660431 -0.218585
0.724585 0.685613 -0.212466
0.727338 0.710590 -0.206348
0.729836 0.735329 -0.200243
0.732040 0.759831 -0.194187
0.734068 0.784004 -0.188151
0.735767 0.807913 -0.182199
0.737306 0.831466 -0.176300
0.738626 0.854683 -0.170479
0.739777 0.877547 -0.164738
0.742219 0.656641 -0.214814
0.745271 0.681898 -0.208733
0.748068 0.706970 -0.202649
0.750614 0.731823 -0.196576
0.752876 0.756453 -0.190546
0.754956 0.780779 -0.184534
0.756708 0.804855 -0.178605
0.758292 0.828590 -0.172725
0.759645 0.852002 -0.166924
0.760808 0.875067 -0.161205
# Bezier patch
b 9 9
0.598859 -0.028712 -0.338113
0.604934 -0.004438 -0.336512
0.611158 0.019921 -0.334560
0.617520 0.044358 -0.332215
0.623827 0.068985 -0.329643
0.630287 0.093656 -0.326621
0.636612 0.118539 -0.323398
0.642934 0.143538 -0.319862
0.649177 0.168680 -0.316061
0.655329 0.193955 -0.312012
0.624532 -0.031754 -0.332433
0.630173 -0.007512 -0.330935
0.635983 0.016813 -0.329067
0.641924 0.041220 -0.326839
0.647869 0.065806 -0.324307
0.653935 0.090444 -0.321410
0.659926 0.115280 -0.318257
0.665925 0.140232 -0.314803
0.671872 0.165322 -0.311083
0.677752 0.190542 -0.307112
0.649822 -0.034692 -0.326436
0.655026 -0.010494 -0.325046
